Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Alperen Şengün,Shared Games with Boban Marjanović,Shared Games with Daishen Nix,Shared Games with Darius Days,Shared Games with Eric Gordon,Shared Games with Garrison Mathews,Shared Games with Jabari Smith Jr.,Shared Games with Jae'Sean Tate,Shared Games with Jalen Green,Shared Games with Josh Christopher,Shared Games with Kenyon Martin Jr.,Shared Games with Kevin Porter Jr.,Shared Games with Tari Eason,Shared Games with Trevor Hudgins,Shared Games with TyTy Washington Jr.,Shared Games with Usman Garuba,Shared Games with Willie Cauley-Stein,Alperen Şengün,Boban Marjanović,Daishen Nix,Darius Days,Eric Gordon,Garrison Mathews,Jabari Smith Jr.,Jae'Sean Tate,Jalen Green,Josh Christopher,Kenyon Martin Jr.,Kevin Porter Jr.,Tari Eason,Trevor Hudgins,TyTy Washington Jr.,Usman Garuba,Willie Cauley-Stein,co_inf with Alperen Şengün,co_inf with Boban Marjanović,co_inf with Daishen Nix,co_inf with Darius Days,co_inf with Eric Gordon,co_inf with Garrison Mathews,co_inf with Jabari Smith Jr.,co_inf with Jae'Sean Tate,co_inf with Jalen Green,co_inf with Josh Christopher,co_inf with Kenyon Martin Jr.,co_inf with Kevin Porter Jr.,co_inf with Tari Eason,co_inf with Trevor Hudgins,co_inf with TyTy Washington Jr.,co_inf with Usman Garuba,co_inf with Willie Cauley-Stein
72,70,,2023-03-19,24-216,ATL,@,SAS,L (-8),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
73,71,35,2023-03-21,24-218,ATL,,DET,W (+22),0,2.8666666666666667,0.0,1.0,.000,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-5,1.0,0.0,0.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
74,72,,2023-03-22,24-219,ATL,@,MIN,L (-1),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
75,73,,2023-03-25,24-222,ATL,,IND,W (+13),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
76,74,,2023-03-26,24-223,ATL,,MEM,L (-4),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
77,75,,2023-03-28,24-225,ATL,,CLE,W (+2),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
78,76,36,2023-03-31,24-228,ATL,@,BRK,L (-17),0,4.133333333333334,0.0,1.0,.000,0.0,0.0,,2,2,1.000,1,1,2,0,0,1,0,0,2,3.0,+5,1.0,0.0,0.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
79,77,,2023-04-02,24-230,ATL,,DAL,W (+2),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
80,78,37,2023-04-04,24-232,ATL,@,CHI,W (+18),0,2.1,1.0,1.0,1.000,0.0,0.0,,0,0,,0,0,0,0,0,1,1,0,2,1.4,0,1.0,1.0,1.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
81,79,38,2023-04-05,24-233,ATL,,WAS,W (+18),0,3.0166666666666666,0.0,2.0,.000,0.0,1.0,.000,0,0,,1,0,1,0,0,0,0,2,0,-1.5,-3,1.0,0.0,0.0,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
82,80,,2023-04-07,24-235,ATL,,PHI,L (-5),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
83,Rk,G,Date,Age,Tm,,Opp,,GS,0.0,,,FG%,,,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,,,,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
84,81,39,2023-04-09,24-237,ATL,@,BOS,L (-6),0,21.65,8.0,11.0,.727,0.0,2.0,.000,3,4,.750,3,7,10,0,0,1,2,3,19,15.8,+1,9.0,8.0,0.8888888888888888,28,8,21,1,25,32,30,8,28,20,31,22,31,1,16,24,0,75.0,31.0,57.0,4.0,69.0,54.0,79.0,31.0,76.0,64.0,82.0,59.0,82.0,5.0,31.0,75.0,,0.3733333333333333,0.2580645161290322,0.3684210526315789,0.25,0.3623188405797101,0.5925925925925926,0.379746835443038,0.2580645161290322,0.3684210526315789,0.3125,0.3780487804878049,0.3728813559322034,0.3780487804878049,0.2,0.5161290322580645,0.32,
