Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Bradley Beal,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Rui Hachimura,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Bradley Beal,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Rui Hachimura,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,Shared Games with A.J. Green,Shared Games with A.J. Lawson,Shared Games with Aaron Gordon,Shared Games with Aaron Holiday,Shared Games with Aaron Wiggins,Shared Games with Admiral Schofield,Shared Games with AJ Griffin,Shared Games with Alec Burks,Shared Games with Aleksej Pokusevski,Shared Games with Alex Len,Shared Games with Alize Johnson,Shared Games with Alperen Şengün,Shared Games with Amir Coffey,Shared Games with Andre Drummond,Shared Games with Andre Iguodala,Shared Games with Andrew Nembhard,Shared Games with Andrew Wiggins,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Delon Wright,Marcus Smart,co_inf with A.J. Green,co_inf with A.J. Lawson,co_inf with Aaron Gordon,co_inf with Aaron Holiday,co_inf with Aaron Wiggins,co_inf with Admiral Schofield,co_inf with AJ Griffin,co_inf with Al Horford,co_inf with Alec Burks,co_inf with Aleksej Pokusevski,co_inf with Alex Caruso,co_inf with Alex Len,co_inf with Alize Johnson,co_inf with Alondes Williams,co_inf with Alperen Şengün,co_inf with Amir Coffey,co_inf with Andre Drummond,co_inf with Andre Iguodala,co_inf with Andrew Nembhard,co_inf with Andrew Wiggins,co_inf with Anfernee Simons,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
11.0,,2022-11-07,30-195,WAS,CHO,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,163.0,4.794117647058823,0.0,154.79999999999998,4.552941176470588,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,W (+8),W (+8)
12.0,,2022-11-10,30-198,WAS,DAL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,191.0,5.617647058823529,0.0,161.6,4.752941176470588,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,W (+8),W (+8)
13.0,,2022-11-12,30-200,WAS,UTA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,202.0,5.941176470588236,0.0,204.2,6.005882352941176,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,W (+9),W (+9)
14.0,,2022-11-13,30-201,WAS,MEM,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,151.0,4.441176470588236,0.0,151.79999999999998,4.46470588235294,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,W (+10),W (+10)
15.0,,2022-11-16,30-204,WAS,OKC,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,168.0,4.941176470588236,0.0,188.40000000000003,5.541176470588236,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-1),L (-1)
16.0,,2022-11-18,30-206,WAS,MIA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,158.0,4.647058823529412,0.0,153.80000000000004,4.523529411764707,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,W (+1),W (+1)
17.0,,2022-11-20,30-208,WAS,CHO,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,145.0,4.264705882352941,0.0,151.00000000000003,4.441176470588236,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,W (+4),W (+4)
18.0,,2022-11-23,30-211,WAS,MIA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,174.0,5.117647058823529,0.0,150.0,4.411764705882353,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-8),L (-8)
19.0,,2022-11-25,30-213,WAS,MIA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,173.0,5.088235294117647,0.0,165.8,4.876470588235295,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-3),L (-3)
20.0,,2022-11-27,30-215,WAS,BOS,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,141.0,4.147058823529412,0.0,178.59999999999997,5.252941176470587,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-9),L (-9)
21.0,,2022-11-28,30-216,WAS,MIN,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,227.0,6.676470588235294,0.0,244.4,7.188235294117647,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,,
22.0,,2022-11-30,30-218,WAS,BRK,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,115.0,3.3823529411764706,0.0,136.0,4.0,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,W (+15),W (+15)
23.0,,2022-12-02,30-220,WAS,CHO,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,155.0,4.5588235294117645,0.0,167.19999999999996,4.917647058823528,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-6),L (-6)
24.0,,2022-12-04,30-222,WAS,LAL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,152.0,4.470588235294118,0.0,183.2,5.388235294117647,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-1),L (-1)
25.0,,2022-12-07,30-225,WAS,CHI,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,138.0,4.0588235294117645,0.0,174.0,5.117647058823529,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-11),L (-11)
26.0,,2022-12-09,30-227,WAS,IND,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,33,33,46,47,48,1,1,17,34,40,36,38,3,17,30,8,13,59.0,50.0,74.0,78.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.559322033898305,0.66,0.6216216216216216,0.6025641025641025,0.631578947368421,0.1666666666666666,0.1666666666666666,0.0,0.6071428571428571,0.5483870967741935,0.0,0.6153846153846154,0.5625,0.0,0.6129032258064516,0.3333333333333333,0.2698412698412698,0.6122448979591837,0.7272727272727273,0.2321428571428571,0.0,34,,141.0,4.147058823529412,0.0,174.79999999999998,5.141176470588235,10.5,2.0,-3.0,-2.3,-0.7,0.0773990561090718,0.566,0.532,0.241,-0.4,0.9,L (-4),L (-4)
