Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Bobby Portis,Shared Games with Brook Lopez,Shared Games with George Hill,Shared Games with Giannis Antetokounmpo,Shared Games with Grayson Allen,Shared Games with Jevon Carter,Shared Games with Joe Ingles,Shared Games with Jordan Nwora,Shared Games with Jrue Holiday,Shared Games with Khris Middleton,Shared Games with MarJon Beauchamp,Shared Games with Meyers Leonard,Shared Games with Pat Connaughton,Shared Games with Sandro Mamukelashvili,Shared Games with Serge Ibaka,Shared Games with Thanasis Antetokounmpo,Shared Games with Wesley Matthews,Bobby Portis,Brook Lopez,George Hill,Giannis Antetokounmpo,Grayson Allen,Jevon Carter,Joe Ingles,Jordan Nwora,Jrue Holiday,Khris Middleton,Lindell Wigginton,MarJon Beauchamp,Meyers Leonard,Pat Connaughton,Sandro Mamukelashvili,Serge Ibaka,Thanasis Antetokounmpo,Wesley Matthews,co_inf with Bobby Portis,co_inf with Brook Lopez,co_inf with George Hill,co_inf with Giannis Antetokounmpo,co_inf with Grayson Allen,co_inf with Jevon Carter,co_inf with Joe Ingles,co_inf with Jordan Nwora,co_inf with Jrue Holiday,co_inf with Khris Middleton,co_inf with Lindell Wigginton,co_inf with MarJon Beauchamp,co_inf with Meyers Leonard,co_inf with Pat Connaughton,co_inf with Sandro Mamukelashvili,co_inf with Serge Ibaka,co_inf with Thanasis Antetokounmpo,co_inf with Wesley Matthews,Shared Games with Goran Dragić,Shared Games with Jae Crowder,Goran Dragić,Jae Crowder,Tyrese Martin,co_inf with Goran Dragić,co_inf with Jae Crowder,co_inf with Tyrese Martin,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
1.0,,2022-10-20,23-023,MIL,PHI,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,69.0,3.631578947368421,0.0,72.79999999999998,3.83157894736842,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+2),W (+2)
2.0,1.0,2022-10-22,23-025,MIL,HOU,0,2.2333333333333334,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,-2,0.0,0.0,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,1.0,80.0,4.2105263157894735,0.7,88.5,4.657894736842105,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+20),W (+20)
3.0,,2022-10-26,23-029,MIL,BRK,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,61.0,3.210526315789474,0.0,70.79999999999998,3.7263157894736834,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+11),W (+11)
4.0,,2022-10-28,23-031,MIL,NYK,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,74.0,3.8947368421052633,0.0,88.99999999999999,4.6842105263157885,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+11),W (+11)
5.0,,2022-10-29,23-032,MIL,ATL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,81.0,4.2631578947368425,0.0,97.6,5.136842105263158,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+8),W (+8)
6.0,,2022-10-31,23-034,MIL,DET,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,66.0,3.473684210526316,0.0,80.59999999999998,4.242105263157893,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+2),W (+2)
7.0,,2022-11-02,23-036,MIL,DET,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,70.0,3.684210526315789,0.0,79.89999999999999,4.205263157894737,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+25),W (+25)
8.0,,2022-11-04,23-038,MIL,MIN,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,84.0,4.421052631578948,0.0,97.0,5.105263157894737,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+13),W (+13)
9.0,,2022-11-05,23-039,MIL,OKC,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,72.0,3.789473684210526,0.0,79.7,4.194736842105264,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,W (+14),W (+14)
10.0,,2022-11-07,23-041,MIL,ATL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,32,32,16,25,28,35,18,18,27,9,26,4,28,16,5,22,17,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,52.0,0.4571428571428571,0.4102564102564102,0.3478260869565217,0.3968253968253968,0.3888888888888889,0.4320987654320987,0.391304347826087,0.2903225806451613,0.4029850746268656,0.2727272727272727,0.0,0.5,0.4444444444444444,0.4590163934426229,0.3720930232558139,0.3125,0.5945945945945946,0.3269230769230769,3,7,58.0,18.0,16.0,0.0517241379310344,0.3888888888888889,0.0,19,,46.0,2.421052631578948,0.0,55.50000000000001,2.921052631578948,11.5,0.8,-0.9,-0.3,-0.6,0.0160600688288664,0.607,0.84,0.032,0.1,0.5,L (-19),L (-19)
