Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Collin Sexton,Shared Games with Jarred Vanderbilt,Shared Games with Jordan Clarkson,Shared Games with Kelly Olynyk,Shared Games with Kris Dunn,Shared Games with Lauri Markkanen,Shared Games with Leandro Bolmaro,Shared Games with Luka Šamanić,Shared Games with Malik Beasley,Shared Games with Micah Potter,Shared Games with Nickeil Alexander-Walker,Shared Games with Ochai Agbaji,Shared Games with Rudy Gay,Shared Games with Simone Fontecchio,Shared Games with Talen Horton-Tucker,Shared Games with Udoka Azubuike,Shared Games with Walker Kessler,Collin Sexton,Frank Jackson,Jarred Vanderbilt,Jarrell Brantley,Johnny Juzang,Jordan Clarkson,Kelly Olynyk,Kris Dunn,Lauri Markkanen,Leandro Bolmaro,Luka Šamanić,Malik Beasley,Micah Potter,Nickeil Alexander-Walker,Ochai Agbaji,Rudy Gay,Simone Fontecchio,Talen Horton-Tucker,Udoka Azubuike,Walker Kessler,co_inf with Collin Sexton,co_inf with Frank Jackson,co_inf with Jarred Vanderbilt,co_inf with Jarrell Brantley,co_inf with Johnny Juzang,co_inf with Jordan Clarkson,co_inf with Kelly Olynyk,co_inf with Kris Dunn,co_inf with Lauri Markkanen,co_inf with Leandro Bolmaro,co_inf with Luka Šamanić,co_inf with Malik Beasley,co_inf with Micah Potter,co_inf with Nickeil Alexander-Walker,co_inf with Ochai Agbaji,co_inf with Rudy Gay,co_inf with Simone Fontecchio,co_inf with Talen Horton-Tucker,co_inf with Udoka Azubuike,co_inf with Walker Kessler,Shared Games with Damian Jones,Shared Games with Juan Toscano-Anderson,Shared Games with Anthony Edwards,Shared Games with Austin Rivers,Shared Games with Bryn Forbes,Shared Games with Jaden McDaniels,Shared Games with Jaylen Nowell,Shared Games with Jordan McLaughlin,Shared Games with Josh Minott,Shared Games with Karl-Anthony Towns,Shared Games with Kyle Anderson,Shared Games with Luka Garza,Shared Games with Matt Ryan,Shared Games with Nathan Knight,Shared Games with Naz Reid,Shared Games with Rudy Gobert,Shared Games with Taurean Prince,Shared Games with Wendell Moore Jr.,Anthony Edwards,Austin Rivers,Bryn Forbes,Jaden McDaniels,Jaylen Nowell,Jordan McLaughlin,Josh Minott,Karl-Anthony Towns,Kyle Anderson,Luka Garza,Matt Ryan,Nathan Knight,Naz Reid,Rudy Gobert,Taurean Prince,Vit Krejci,Wendell Moore Jr.,co_inf with Anthony Edwards,co_inf with Austin Rivers,co_inf with Bryn Forbes,co_inf with Jaden McDaniels,co_inf with Jaylen Nowell,co_inf with Jordan McLaughlin,co_inf with Josh Minott,co_inf with Karl-Anthony Towns,co_inf with Kyle Anderson,co_inf with Luka Garza,co_inf with Matt Ryan,co_inf with Nathan Knight,co_inf with Naz Reid,co_inf with Rudy Gobert,co_inf with Taurean Prince,co_inf with Vit Krejci,co_inf with Wendell Moore Jr.,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
60.0,47.0,2023-02-24,35-136,MIN,CHO,1.0,30.616666666666667,6.0,13.0,0.462,2.0,7.0,0.286,1.0,1.0,1.0,0.0,2.0,2.0,3.0,0.0,0.0,1.0,2.0,15.0,9.2,-5.0,6.0,4.0,0.6666666666666666,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,5.0,74.0,2.1142857142857143,8.8,94.3,2.6942857142857144,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,W (+3),W (+3)
61.0,48.0,2023-02-26,35-138,MIN,GSW,1.0,33.833333333333336,3.0,7.0,0.429,3.0,5.0,0.6,0.0,0.0,,1.0,2.0,3.0,7.0,1.0,1.0,1.0,2.0,9.0,11.4,-2.0,2.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,13.0,56.0,1.6,11.4,70.5,2.0142857142857142,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-8),L (-8)
62.0,49.0,2023-02-28,35-140,MIN,LAC,1.0,29.23333333333333,2.0,8.0,0.25,2.0,5.0,0.4,0.0,0.0,,1.0,4.0,5.0,7.0,3.0,0.0,1.0,0.0,6.0,10.0,3.0,3.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,12.0,69.0,1.9714285714285715,9.999999999999998,71.39999999999998,2.039999999999999,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-8),L (-8)
63.0,50.0,2023-03-03,35-143,MIN,LAL,1.0,30.73333333333333,6.0,11.0,0.545,2.0,6.0,0.333,0.0,0.0,,0.0,6.0,6.0,3.0,0.0,0.0,1.0,2.0,14.0,10.8,-3.0,5.0,4.0,0.8,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,11.0,57.0,1.6285714285714286,10.799999999999995,68.0,1.9428571428571428,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,,
64.0,51.0,2023-03-04,35-144,MIN,SAC,1.0,30.33333333333333,7.0,12.0,0.583,4.0,8.0,0.5,6.0,6.0,1.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,24.0,21.4,17.0,4.0,3.0,0.75,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,12.0,64.0,1.8285714285714283,19.0,80.1,2.2885714285714283,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-5),L (-5)
65.0,52.0,2023-03-07,35-147,MIN,PHI,1.0,24.35,1.0,6.0,0.167,1.0,3.0,0.333,3.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,6.0,4.3,-14.0,3.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,0.0,65.0,1.8571428571428568,3.1000000000000005,72.7,2.0771428571428574,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,W (+7),W (+7)
66.0,53.0,2023-03-10,35-150,MIN,BRK,1.0,40.93333333333333,3.0,13.0,0.231,1.0,6.0,0.167,4.0,5.0,0.8,4.0,2.0,6.0,7.0,2.0,1.0,2.0,0.0,11.0,11.7,7.0,7.0,2.0,0.2857142857142857,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,7.0,77.0,2.2,10.1,85.80000000000001,2.451428571428572,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,W (+8),W (+8)
67.0,54.0,2023-03-13,35-153,MIN,ATL,1.0,27.78333333333333,9.0,13.0,0.692,3.0,5.0,0.6,0.0,1.0,0.0,0.0,1.0,1.0,6.0,1.0,0.0,1.0,4.0,21.0,18.0,19.0,8.0,6.0,0.75,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,14.0,51.0,1.457142857142857,18.0,61.7,1.762857142857143,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,W (+4),W (+4)
68.0,55.0,2023-03-15,35-155,MIN,BOS,1.0,29.8,2.0,7.0,0.286,2.0,6.0,0.333,1.0,1.0,1.0,2.0,3.0,5.0,2.0,0.0,0.0,1.0,2.0,7.0,4.8,-1.0,1.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,5.0,63.0,1.8,4.4,75.3,2.1514285714285712,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-23),L (-23)
69.0,56.0,2023-03-17,35-157,MIN,CHI,1.0,45.96666666666667,9.0,14.0,0.643,8.0,12.0,0.667,2.0,2.0,1.0,0.0,5.0,5.0,6.0,3.0,0.0,1.0,1.0,28.0,29.1,-12.0,2.0,1.0,0.5,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,25.0,91.0,2.6,28.3,108.0,3.085714285714286,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-1),L (-1)
70.0,57.0,2023-03-18,35-158,MIN,TOR,1.0,26.03333333333333,4.0,8.0,0.5,0.0,4.0,0.0,4.0,4.0,1.0,0.0,2.0,2.0,3.0,1.0,0.0,1.0,2.0,12.0,9.9,-7.0,4.0,4.0,1.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,5.0,59.0,1.6857142857142855,8.299999999999997,68.69999999999999,1.9628571428571424,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,W (+21),W (+21)
71.0,58.0,2023-03-20,35-160,MIN,NYK,1.0,32.25,6.0,11.0,0.545,3.0,5.0,0.6,9.0,9.0,1.0,1.0,3.0,4.0,11.0,2.0,1.0,2.0,1.0,24.0,28.3,11.0,6.0,3.0,0.5,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,20.0,55.0,1.5714285714285714,24.7,67.6,1.9314285714285715,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-2),L (-2)
72.0,59.0,2023-03-22,35-162,MIN,ATL,1.0,30.08333333333333,4.0,11.0,0.364,2.0,5.0,0.4,3.0,3.0,1.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,1.0,13.0,11.6,10.0,6.0,2.0,0.3333333333333333,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,8.0,53.0,1.5142857142857142,10.4,58.3,1.6657142857142857,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-8),L (-8)
73.0,60.0,2023-03-26,35-166,MIN,GSW,1.0,31.383333333333333,4.0,11.0,0.364,4.0,9.0,0.444,0.0,2.0,0.0,1.0,1.0,2.0,2.0,2.0,0.0,2.0,3.0,12.0,6.3,-4.0,2.0,0.0,0.0,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,3.0,78.0,2.2285714285714286,6.300000000000001,90.7,2.591428571428572,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,L (-15),L (-15)
74.0,61.0,2023-03-27,35-167,MIN,SAC,1.0,27.5,6.0,8.0,0.75,1.0,2.0,0.5,3.0,4.0,0.75,0.0,2.0,2.0,3.0,1.0,0.0,0.0,3.0,16.0,14.9,8.0,6.0,5.0,0.8333333333333334,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,10.0,58.0,1.6571428571428573,13.7,78.8,2.251428571428572,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,W (+6),W (+6)
75.0,62.0,2023-03-29,35-169,MIN,PHO,1.0,31.53333333333333,3.0,13.0,0.231,1.0,7.0,0.143,0.0,0.0,,3.0,6.0,9.0,4.0,1.0,0.0,1.0,3.0,7.0,4.6,-11.0,6.0,2.0,0.3333333333333333,31,40,43,32,17,40,11,6,43,3,49,26,37,20,31,15,41,48.0,1.0,78.0,4.0,18.0,61.0,68.0,22.0,66.0,14.0,7,81.0,7.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.6458333333333334,0.0,0.5128205128205128,0.0,0.0,0.7049180327868853,0.4705882352941176,0.7727272727272727,0.6060606060606061,0.7857142857142857,0.8571428571428571,0.5308641975308642,0.4285714285714285,0.8305084745762712,0.4406779661016949,0.6607142857142857,0.3846153846153846,0.4769230769230769,0.4166666666666667,0.5540540540540541,18,27,21,9,2,24,9,22,6,6,22,8,2,6,20,22,20,6,79.0,52.0,25.0,79.0,65.0,43.0,15.0,29.0,69.0,28.0,34.0,38.0,68.0,70.0,54.0,29.0,29.0,0.2658227848101265,0.173076923076923,0.08,0.3037974683544304,0.1384615384615384,0.5116279069767442,0.4,0.2068965517241379,0.3188405797101449,0.2857142857142857,0.0588235294117647,0.1578947368421052,0.2941176470588235,0.3142857142857143,0.3703703703703703,0.0,0.2068965517241379,35,7.0,54.0,1.542857142857143,4.599999999999999,56.89999999999999,1.6257142857142854,14.7,5.5,0.9,1.0,-0.1,0.0480208333333333,0.583,0.575,0.277,1.5,4.1,W (+1),W (+1)
