Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with A.J. Green,Shared Games with Bobby Portis,Shared Games with Brook Lopez,Shared Games with George Hill,Shared Games with Giannis Antetokounmpo,Shared Games with Grayson Allen,Shared Games with Jevon Carter,Shared Games with Joe Ingles,Shared Games with Jordan Nwora,Shared Games with Jrue Holiday,Shared Games with Khris Middleton,Shared Games with MarJon Beauchamp,Shared Games with Meyers Leonard,Shared Games with Pat Connaughton,Shared Games with Sandro Mamukelashvili,Shared Games with Serge Ibaka,Shared Games with Thanasis Antetokounmpo,A.J. Green,Bobby Portis,Brook Lopez,George Hill,Giannis Antetokounmpo,Grayson Allen,Jevon Carter,Joe Ingles,Jordan Nwora,Jrue Holiday,Khris Middleton,Lindell Wigginton,MarJon Beauchamp,Meyers Leonard,Pat Connaughton,Sandro Mamukelashvili,Serge Ibaka,Thanasis Antetokounmpo,co_inf with A.J. Green,co_inf with Bobby Portis,co_inf with Brook Lopez,co_inf with George Hill,co_inf with Giannis Antetokounmpo,co_inf with Grayson Allen,co_inf with Jevon Carter,co_inf with Joe Ingles,co_inf with Jordan Nwora,co_inf with Jrue Holiday,co_inf with Khris Middleton,co_inf with Lindell Wigginton,co_inf with MarJon Beauchamp,co_inf with Meyers Leonard,co_inf with Pat Connaughton,co_inf with Sandro Mamukelashvili,co_inf with Serge Ibaka,co_inf with Thanasis Antetokounmpo,Shared Games with Goran Dragić,Shared Games with Jae Crowder,Goran Dragić,Jae Crowder,Tyrese Martin,co_inf with Goran Dragić,co_inf with Jae Crowder,co_inf with Tyrese Martin,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
54,53,34,2023-02-04,36-113,MIL,,MIA,W (+8),0,19:07,0.0,2.0,.000,0.0,1.0,.000,1,2.0,.500,0.0,4.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,-2.0,-5,1.0,0.0,0.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,-1.0,83.0,4.368421052631579,-2.4,100.6,5.294736842105263
55,54,35,2023-02-06,36-115,MIL,@,POR,W (+19),0,22:17,2.0,5.0,.400,2.0,4.0,.500,0,0.0,,1.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,6.0,5.2,+5,1.0,0.0,0.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,6.0,85.0,4.473684210526316,5.199999999999999,88.50000000000001,4.657894736842106
56,55,36,2023-02-09,36-118,MIL,@,LAL,W (+9),0,22:23,1.0,5.0,.200,0.0,3.0,.000,0,0.0,,2.0,4.0,6.0,1.0,1.0,1.0,0.0,2.0,2.0,3.1,+16,2.0,1.0,0.5,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,6.0,69.0,3.631578947368421,3.1000000000000005,83.7,4.405263157894737
57,56,37,2023-02-10,36-119,MIL,@,LAC,W (+13),0,18:53,0.0,1.0,.000,0.0,1.0,.000,0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.5,-10,0.0,0.0,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,1.0,85.0,4.473684210526316,-0.5,95.5,5.026315789473684
58,57,38,2023-02-14,36-123,MIL,,BOS,W (+6),0,9:53,0.0,1.0,.000,0.0,1.0,.000,0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.1,-7,0.0,0.0,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,1.0,74.0,3.8947368421052633,-0.0999999999999999,90.2,4.747368421052632
59,58,39,2023-02-16,36-125,MIL,@,CHI,W (+12),0,19:49,1.0,3.0,.333,1.0,3.0,.333,2,2.0,1.000,0.0,3.0,3.0,0.0,0.0,0.0,1.0,4.0,5.0,1.6,-5,0.0,0.0,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,2.0,79.0,4.157894736842105,0.8000000000000012,86.59999999999998,4.557894736842104
60,59,,2023-02-24,36-133,MIL,,MIA,W (+29),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,81.0,4.2631578947368425,0.0,89.80000000000001,4.726315789473685
61,60,,2023-02-26,36-135,MIL,,PHO,W (+3),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,48.0,2.526315789473684,0.0,60.20000000000001,3.1684210526315795
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,0.0,0.0,0.0,0.0,0.0
63,61,,2023-02-28,36-137,MIL,@,BRK,W (+14),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,85.0,4.473684210526316,0.0,92.70000000000002,4.878947368421054
64,62,,2023-03-01,36-138,MIL,,ORL,W (+22),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,99.0,5.2105263157894735,0.0,112.4,5.915789473684211
65,63,,2023-03-04,36-141,MIL,,PHI,L (-3),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,90.0,4.7368421052631575,0.0,103.2,5.431578947368421
66,64,,2023-03-05,36-142,MIL,@,WAS,W (+6),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,87.0,4.578947368421052,0.0,95.3,5.015789473684211
67,65,,2023-03-07,36-144,MIL,@,ORL,W (+11),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,67.0,3.526315789473684,0.0,86.10000000000002,4.5315789473684225
68,66,,2023-03-09,36-146,MIL,,BRK,W (+5),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,87.0,4.578947368421052,0.0,93.7,4.931578947368421
69,67,,2023-03-11,36-148,MIL,@,GSW,L (-9),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,91.0,4.789473684210527,0.0,100.1,5.268421052631578
70,68,,2023-03-13,36-150,MIL,@,SAC,W (+9),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,102.0,5.368421052631579,0.0,111.9,5.889473684210526
71,69,40,2023-03-14,36-151,MIL,@,PHO,W (+12),0,10:36,1.0,2.0,.500,0.0,1.0,.000,0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.9,-4,1.0,1.0,1.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,1.0,56.0,2.9473684210526314,0.8999999999999998,77.1,4.057894736842105
72,70,41,2023-03-16,36-153,MIL,,IND,L (-16),0,13:19,3.0,5.0,.600,2.0,4.0,.500,0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,8.0,4.5,-18,1.0,1.0,1.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,4.0,70.0,3.684210526315789,4.499999999999999,83.69999999999999,4.405263157894736
73,71,,2023-03-19,36-156,MIL,,TOR,W (+7),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,,105.0,5.526315789473684,0.0,112.79999999999998,5.936842105263157
74,72,42,2023-03-22,36-159,MIL,,SAS,W (+36),0,12:00,1.0,2.0,.500,1.0,2.0,.500,0,0.0,,1.0,3.0,4.0,2.0,0.0,0.0,0.0,2.0,3.0,4.2,+8,0.0,0.0,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,7.0,79.0,4.157894736842105,4.2,97.20000000000002,5.115789473684211
75,73,43,2023-03-24,36-161,MIL,@,UTA,W (+28),0,23:19,1.0,3.0,.333,0.0,2.0,.000,0,0.0,,0.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.9,+3,1.0,1.0,1.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,3.0,124.0,6.526315789473684,1.9000000000000008,129.70000000000002,6.826315789473685
76,74,44,2023-03-25,36-162,MIL,@,DEN,L (-23),0,11:14,0.0,1.0,.000,0.0,1.0,.000,2,2.0,1.000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,-8,0.0,0.0,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,0.0,63.0,3.3157894736842106,1.2,72.89999999999999,3.8368421052631576
77,75,45,2023-03-27,36-164,MIL,@,DET,W (+9),0,15:42,1.0,3.0,.333,0.0,2.0,.000,2,2.0,1.000,0.0,2.0,2.0,1.0,2.0,1.0,0.0,2.0,4.0,5.5,+8,1.0,1.0,1.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,5.0,72.0,3.789473684210526,4.700000000000001,90.1,4.742105263157894
78,76,46,2023-03-29,36-166,MIL,@,IND,W (+13),0,20:21,3.0,4.0,.750,1.0,2.0,.500,0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,6.0,+14,2.0,2.0,1.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,5.0,103.0,5.421052631578948,5.999999999999999,123.9,6.521052631578947
79,77,47,2023-03-30,36-167,MIL,,BOS,L (-41),0,15:43,2.0,5.0,.400,0.0,3.0,.000,0,0.0,,1.0,1.0,2.0,3.0,0.0,0.0,1.0,2.0,4.0,2.6,-8,2.0,2.0,1.0,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,3.0,32.0,1.6842105263157894,2.6,46.900000000000006,2.4684210526315793
80,78,48,2023-04-02,36-170,MIL,,PHI,W (+13),0,1:26,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-6,0.0,0.0,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,1.0,93.0,4.894736842105263,0.3,104.8,5.515789473684211
81,79,49,2023-04-04,36-172,MIL,@,WAS,W (+12),0,29:35,3.0,4.0,.750,3.0,4.0,.750,0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,9.0,7.6,+13,0.0,0.0,,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,7.0,83.0,4.368421052631579,7.599999999999999,89.7,4.721052631578948
82,80,50,2023-04-05,36-173,MIL,,CHI,W (+13),0,30:21,3.0,7.0,.429,1.0,4.0,.250,0,0.0,,2.0,6.0,8.0,2.0,1.0,1.0,0.0,3.0,7.0,8.4,+5,3.0,2.0,0.6666666666666666,17,40,49,25,43,45,51,27,26,43,20,37,6,34,14,12,27,35.0,70.0,78.0,46.0,63.0,72.0,81.0,46.0,62.0,67.0,33.0,7.0,52.0,9.0,61.0,43.0,16.0,37.0,0.4857142857142857,0.5714285714285714,0.6282051282051282,0.5434782608695652,0.6825396825396826,0.625,0.6296296296296297,0.5869565217391305,0.4193548387096774,0.6417910447761194,0.6060606060606061,0.0,0.7115384615384616,0.6666666666666666,0.5573770491803278,0.3255813953488372,0.75,0.7297297297297297,7,7,58.0,18.0,16.0,0.1206896551724138,0.3888888888888889,0.0,19,12.0,70.0,3.684210526315789,8.399999999999999,82.70000000000003,4.35263157894737
