Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Alec Burks,Shared Games with Bojan Bogdanović,Shared Games with Braxton Key,Shared Games with Buddy Boeheim,Shared Games with Cade Cunningham,Shared Games with Cory Joseph,Shared Games with Hamidou Diallo,Shared Games with Isaiah Livers,Shared Games with Isaiah Stewart,Shared Games with Jaden Ivey,Shared Games with Jalen Duren,Shared Games with Jared Rhoden,Shared Games with Kevin Knox,Shared Games with Killian Hayes,Shared Games with Marvin Bagley III,Shared Games with Nerlens Noel,Shared Games with Saddiq Bey,Alec Burks,Bojan Bogdanović,Braxton Key,Buddy Boeheim,Cade Cunningham,Cory Joseph,Hamidou Diallo,Isaiah Livers,Isaiah Stewart,Jaden Ivey,Jalen Duren,Jared Rhoden,Kevin Knox,Killian Hayes,Marvin Bagley III,Nerlens Noel,Saddiq Bey,Stanley Umude,co_inf with Alec Burks,co_inf with Bojan Bogdanović,co_inf with Braxton Key,co_inf with Buddy Boeheim,co_inf with Cade Cunningham,co_inf with Cory Joseph,co_inf with Hamidou Diallo,co_inf with Isaiah Livers,co_inf with Isaiah Stewart,co_inf with Jaden Ivey,co_inf with Jalen Duren,co_inf with Jared Rhoden,co_inf with Kevin Knox,co_inf with Killian Hayes,co_inf with Marvin Bagley III,co_inf with Nerlens Noel,co_inf with Saddiq Bey,co_inf with Stanley Umude,Shared Games with James Wiseman,Shared Games with Eugene Omoruyi,Shared Games with R.J. Hampton,Eugene Omoruyi,Frank Kaminsky,James Wiseman,R.J. Hampton,co_inf with James Wiseman,co_inf with Eugene Omoruyi,co_inf with Frank Kaminsky,co_inf with R.J. Hampton,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
54,53,,2023-02-03,31-189,DET,,CHO,W (+6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,63.0,3.15,0.0,68.8,3.44
55,54,,2023-02-04,31-190,DET,,PHO,L (-16),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,31.0,1.55,0.0,43.400000000000006,2.1700000000000004
56,55,,2023-02-06,31-192,DET,,BOS,L (-12),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,54.0,2.7,0.0,62.3,3.1149999999999998
57,56,,2023-02-08,31-194,DET,@,CLE,L (-28),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,37.0,1.85,0.0,49.49999999999999,2.4749999999999996
58,57,21,2023-02-10,31-196,DET,,SAS,W (+7),0,4:24,1.0,1.0,1.000,1.0,1.0,1.000,0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.4,+4,0.0,0.0,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,3.0,68.0,3.4,3.3999999999999995,91.6,4.58
59,58,,2023-02-12,31-198,DET,@,TOR,L (-1),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,60.0,3.0,0.0,82.2,4.11
60,59,,2023-02-15,31-201,DET,@,BOS,L (-18),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,69.0,3.45,0.0,79.80000000000001,3.9900000000000007
61,60,,2023-02-23,31-209,DET,@,ORL,L (-2),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,83.0,4.15,0.0,84.89999999999999,4.244999999999999
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,0.0,0.0,0.0,0.0,0.0
63,61,,2023-02-25,31-211,DET,,TOR,L (-4),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,70.0,3.5,0.0,83.8,4.1899999999999995
64,62,22,2023-02-27,31-213,DET,@,CHO,L (-11),1,30:22,1.0,6.0,.167,1.0,4.0,.250,1,2.0,.500,1.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,4.0,2.4,-13,2.0,0.0,0.0,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,1.0,46.0,2.3,2.0000000000000013,62.99999999999999,3.1499999999999995
65,63,23,2023-03-01,31-215,DET,,CHI,L (-2),1,17:16,2.0,4.0,.500,0.0,2.0,.000,0,0.0,,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,4.0,3.2,-15,2.0,2.0,1.0,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,3.0,66.0,3.3,3.2,84.5,4.225
66,64,24,2023-03-04,31-218,DET,@,CLE,L (-24),0,15:28,0.0,1.0,.000,0.0,1.0,.000,2,2.0,1.000,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.6,-6,0.0,0.0,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,2.0,63.0,3.15,1.7999999999999996,70.39999999999999,3.5199999999999996
67,65,,2023-03-06,31-220,DET,,POR,L (-6),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,72.0,3.6,0.0,84.6,4.2299999999999995
68,66,25,2023-03-07,31-221,DET,,WAS,L (-2),1,30:02,3.0,5.0,.600,3.0,4.0,.750,0,0.0,,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,9.0,7.9,-3,1.0,0.0,0.0,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,8.0,70.0,3.5,7.899999999999999,80.59999999999998,4.029999999999999
69,67,26,2023-03-09,31-223,DET,,CHO,L (-10),1,21:12,4.0,9.0,.444,1.0,4.0,.250,0,0.0,,0.0,2.0,2.0,1.0,1.0,0.0,1.0,2.0,9.0,4.8,+1,5.0,3.0,0.6,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,3.0,34.0,1.7,4.799999999999999,46.399999999999984,2.3199999999999994
70,68,27,2023-03-11,31-225,DET,,IND,L (-6),1,23:19,3.0,6.0,.500,3.0,5.0,.600,2,2.0,1.000,0.0,3.0,3.0,1.0,0.0,0.0,1.0,4.0,11.0,7.0,+3,1.0,0.0,0.0,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,6.0,66.0,3.3,6.199999999999999,81.89999999999999,4.095
71,69,28,2023-03-13,31-227,DET,,IND,W (+20),1,31:30,7.0,14.0,.500,4.0,5.0,.800,0,0.0,,2.0,3.0,5.0,2.0,1.0,0.0,1.0,4.0,18.0,13.1,+12,9.0,3.0,0.3333333333333333,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,11.0,42.0,2.1,13.099999999999998,55.4,2.77
72,70,29,2023-03-14,31-228,DET,@,WAS,L (-20),1,38:23,6.0,15.0,.400,4.0,9.0,.444,0,0.0,,2.0,4.0,6.0,0.0,0.0,0.0,0.0,3.0,16.0,9.3,-11,6.0,2.0,0.3333333333333333,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,7.0,36.0,1.8,9.299999999999995,41.2,2.06
73,71,30,2023-03-16,31-230,DET,,DEN,L (-19),1,34:13,7.0,15.0,.467,6.0,10.0,.600,0,0.0,,2.0,6.0,8.0,3.0,3.0,1.0,0.0,2.0,20.0,20.5,-17,5.0,1.0,0.2,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,20.0,43.0,2.15,20.5,59.29999999999999,2.9649999999999994
74,72,31,2023-03-19,31-233,DET,,MIA,L (-12),1,37:12,5.0,13.0,.385,2.0,8.0,.250,3,3.0,1.000,1.0,8.0,9.0,3.0,2.0,0.0,1.0,1.0,15.0,13.7,-5,5.0,3.0,0.6,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,12.0,32.0,1.6,12.499999999999996,39.7,1.985
75,73,32,2023-03-21,31-235,DET,@,ATL,L (-22),1,27:28,2.0,7.0,.286,1.0,4.0,.250,2,2.0,1.000,1.0,3.0,4.0,0.0,2.0,0.0,0.0,4.0,7.0,4.9,-20,3.0,1.0,0.3333333333333333,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,4.0,44.0,2.2,4.100000000000001,72.3,3.6149999999999998
76,74,,2023-03-24,31-238,DET,@,TOR,L (-21),Did Not Dress,Did Not Dress,0.0,0.0,Did Not Dress,,,Did Not Dress,Did Not Dress,0.0,Did Not Dress,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Dress,Did Not Dress,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,46.0,2.3,0.0,58.8,2.94
77,75,,2023-03-27,31-241,DET,,MIL,L (-9),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,81.0,4.05,0.0,107.9,5.3950000000000005
78,76,,2023-03-29,31-243,DET,@,OKC,L (-1),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,64.0,3.2,0.0,68.89999999999999,3.4449999999999994
79,77,,2023-03-31,31-245,DET,@,HOU,L (-6),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,63.0,3.15,0.0,76.3,3.815
80,78,,2023-04-02,31-247,DET,@,ORL,L (-26),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,28.0,1.4,0.0,39.69999999999999,1.9849999999999994
81,79,,2023-04-04,31-249,DET,,MIA,L (-13),Did Not Play,Did Not Play,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,18,19,3,7,5,28,22,17,16,25,22,8,17,27,17,8,19,51.0,59.0,3.0,10.0,12.0,62.0,56.0,52.0,50.0,74.0,67.0,14.0,63.0,76.0,42.0,17.0,77.0,1.0,0.3529411764705882,0.3220338983050847,1.0,0.7,0.4166666666666667,0.4516129032258064,0.3928571428571428,0.3269230769230769,0.32,0.3378378378378378,0.3283582089552239,0.5714285714285714,0.2698412698412698,0.3552631578947368,0.4047619047619047,0.4705882352941176,0.2467532467532467,0.0,11,11,11,40.0,36.0,45.0,47.0,0.2444444444444444,0.275,0.0,0.2340425531914893,20,,52.0,2.6,0.0,67.19999999999999,3.3599999999999994
