Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Bradley Beal,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Bradley Beal,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Bradley Beal,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,A.J. Green,A.J. Lawson,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Marcus Smart,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
22,22,,2022-11-30,24-295,WAS,@,BRK,L (-6),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,51.0,2.833333333333333,0.0,68.0,3.7777777777777777
23,23,,2022-12-02,24-297,WAS,@,CHO,L (-1),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,72.0,4.0,0.0,83.6,4.644444444444444
24,24,,2022-12-04,24-299,WAS,,LAL,L (-11),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,76.0,4.222222222222222,0.0,91.6,5.088888888888889
25,25,,2022-12-07,24-302,WAS,@,CHI,L (-4),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,63.0,3.5,0.0,86.99999999999999,4.833333333333332
26,26,,2022-12-09,24-304,WAS,@,IND,L (-10),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,67.0,3.7222222222222223,0.0,87.39999999999999,4.855555555555555
27,27,,2022-12-10,24-305,WAS,,LAC,L (-7),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,61.0,3.388888888888889,0.0,74.8,4.155555555555555
28,28,,2022-12-12,24-307,WAS,,BRK,L (-12),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,66.0,3.6666666666666665,0.0,81.79999999999998,4.544444444444443
29,29,,2022-12-14,24-309,WAS,@,DEN,L (-13),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,79.0,4.388888888888889,0.0,99.4,5.522222222222222
30,30,,2022-12-17,24-312,WAS,@,LAC,L (-9),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,56.0,3.111111111111111,0.0,61.79999999999999,3.4333333333333327
31,31,,2022-12-18,24-313,WAS,@,LAL,L (-2),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,71.0,3.9444444444444446,0.0,84.9,4.716666666666667
32,32,,2022-12-20,24-315,WAS,@,PHO,W (+3),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,63.0,3.5,0.0,85.89999999999999,4.772222222222222
33,33,17,2022-12-22,24-317,WAS,@,UTA,L (-8),0,23:35,3.0,4.0,.750,0.0,0.0,,1,1.0,1.000,0.0,7.0,7.0,1.0,1.0,0.0,1.0,1.0,7.0,7.8,-4,4.0,3.0,0.75,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,10.0,55.0,3.055555555555556,7.399999999999999,73.80000000000001,4.1000000000000005
34,34,18,2022-12-23,24-318,WAS,@,SAC,W (+14),0,26:56,9.0,15.0,.600,3.0,7.0,.429,0,0.0,,0.0,5.0,5.0,4.0,0.0,0.0,1.0,2.0,21.0,16.6,+6,8.0,6.0,0.75,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,14.0,73.0,4.055555555555555,16.6,85.40000000000002,4.744444444444445
35,35,19,2022-12-27,24-322,WAS,,PHI,W (+5),0,21:23,5.0,10.0,.500,0.0,3.0,.000,4,4.0,1.000,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,14.0,8.9,+4,7.0,5.0,0.7142857142857143,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,1.0,56.0,3.111111111111111,7.3,70.7,3.927777777777778
36,36,20,2022-12-28,24-323,WAS,,PHO,W (+25),0,27:42,11.0,13.0,.846,1.0,2.0,.500,7,8.0,.875,3.0,2.0,5.0,1.0,0.0,1.0,0.0,0.0,30.0,29.0,+19,11.0,10.0,0.9090909090909092,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,16.0,75.0,4.166666666666667,26.200000000000006,81.69999999999997,4.538888888888888
37,37,21,2022-12-30,24-325,WAS,@,ORL,W (+19),0,29:06,6.0,14.0,.429,1.0,5.0,.200,3,4.0,.750,0.0,7.0,7.0,1.0,0.0,0.0,3.0,2.0,16.0,7.2,+3,9.0,5.0,0.5555555555555556,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,3.0,90.0,5.0,6.0,85.69999999999999,4.76111111111111
38,38,22,2023-01-01,24-327,WAS,@,MIL,W (+23),0,31:53,11.0,18.0,.611,3.0,5.0,.600,1,3.0,.333,0.0,4.0,4.0,3.0,1.0,0.0,1.0,1.0,26.0,19.9,+18,13.0,8.0,0.6153846153846154,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,12.0,77.0,4.277777777777778,19.5,79.79999999999998,4.433333333333333
39,39,23,2023-01-03,24-329,WAS,@,MIL,L (-10),0,24:54,4.0,10.0,.400,3.0,3.0,1.000,1,2.0,.500,1.0,2.0,3.0,2.0,1.0,0.0,1.0,2.0,12.0,8.1,-5,7.0,1.0,0.1428571428571428,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,5.0,64.0,3.555555555555556,7.699999999999996,78.7,4.372222222222223
40,40,24,2023-01-06,24-332,WAS,@,OKC,L (-17),0,18:42,2.0,9.0,.222,0.0,1.0,.000,1,1.0,1.000,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,5.0,-3.0,-15,8.0,2.0,0.25,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,-6.0,56.0,3.111111111111111,-3.4,72.0,4.0
41,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,,0.0,0.0,0.0,0.0,0.0
42,41,25,2023-01-09,24-335,WAS,,NOP,L (-20),0,27:29,4.0,12.0,.333,1.0,3.0,.333,0,0.0,,0.0,3.0,3.0,1.0,0.0,1.0,1.0,2.0,9.0,2.7,-22,9.0,3.0,0.3333333333333333,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,1.0,60.0,3.333333333333333,2.7,69.29999999999998,3.849999999999999
43,42,26,2023-01-11,24-337,WAS,,CHI,W (+3),0,20:01,3.0,9.0,.333,0.0,3.0,.000,4,4.0,1.000,1.0,4.0,5.0,0.0,1.0,0.0,1.0,1.0,10.0,6.4,-12,6.0,3.0,0.5,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,2.0,59.0,3.2777777777777777,4.799999999999997,62.6,3.477777777777778
44,43,27,2023-01-13,24-339,WAS,,NYK,L (-4),0,24:41,4.0,14.0,.286,1.0,7.0,.143,0,0.0,,1.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,9.0,4.1,+7,7.0,3.0,0.4285714285714285,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,1.0,56.0,3.111111111111111,4.1,64.8,3.5999999999999996
45,44,28,2023-01-16,24-342,WAS,,GSW,L (-9),0,26:15,7.0,9.0,.778,2.0,3.0,.667,0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,16.0,12.8,-8,6.0,5.0,0.8333333333333334,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,9.0,62.0,3.4444444444444446,12.8,73.49999999999999,4.083333333333332
46,45,29,2023-01-18,24-344,WAS,@,NYK,W (+11),0,19:44,0.0,7.0,.000,0.0,6.0,.000,0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,-6.1,-6,1.0,0.0,0.0,22,17,22,29,17,28,5,3,3,7,19,27,30,29,3,16,6,22,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,49.0,11.0,56.0,10.0,0.3728813559322034,0.34,0.2972972972972973,0.3717948717948718,0.34,0.3684210526315789,0.8333333333333334,0.5,0.4285714285714285,0.25,0.3064516129032258,0.0,0.4153846153846154,0.46875,0.4677419354838709,0.3333333333333333,0.3265306122448979,0.5454545454545454,0.3928571428571428,0.0,59.0,50.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,61.0,18,-6.0,89.0,4.944444444444445,-6.1,96.30000000000004,5.350000000000002
