Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Davis,Shared Games with Austin Reaves,Shared Games with Cole Swider,Shared Games with Damian Jones,Shared Games with Dennis Schröder,Shared Games with Kendrick Nunn,Shared Games with LeBron James,Shared Games with Lonnie Walker IV,Shared Games with Matt Ryan,Shared Games with Max Christie,Shared Games with Patrick Beverley,Shared Games with Russell Westbrook,Shared Games with Scotty Pippen Jr.,Shared Games with Sterling Brown,Shared Games with Thomas Bryant,Shared Games with Tristan Thompson,Shared Games with Troy Brown Jr.,Shared Games with Wenyen Gabriel,Anthony Davis,Austin Reaves,Cole Swider,Damian Jones,Dennis Schröder,Kendrick Nunn,LeBron James,Lonnie Walker IV,Matt Ryan,Max Christie,Patrick Beverley,Russell Westbrook,Scotty Pippen Jr.,Sterling Brown,Thomas Bryant,Tristan Thompson,Troy Brown Jr.,Wenyen Gabriel,co_inf with Anthony Davis,co_inf with Austin Reaves,co_inf with Cole Swider,co_inf with Damian Jones,co_inf with Dennis Schröder,co_inf with Kendrick Nunn,co_inf with LeBron James,co_inf with Lonnie Walker IV,co_inf with Matt Ryan,co_inf with Max Christie,co_inf with Patrick Beverley,co_inf with Russell Westbrook,co_inf with Scotty Pippen Jr.,co_inf with Sterling Brown,co_inf with Thomas Bryant,co_inf with Tristan Thompson,co_inf with Troy Brown Jr.,co_inf with Wenyen Gabriel
33,33,,2022-12-25,29-259,LAL,@,DAL,L (-9),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
34,34,,2022-12-27,29-261,LAL,@,ORL,W (+19),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
35,35,15,2022-12-28,29-262,LAL,@,MIA,L (-14),0,13.283333333333333,0.0,1.0,.000,0.0,0.0,,0,0,,3,4,7,3,0,0,0,1,0,4.3,+8,1.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
36,36,16,2022-12-30,29-264,LAL,@,ATL,W (+9),0,15.083333333333334,3.0,3.0,1.000,1.0,1.0,1.000,0,0,,1,2,3,0,1,0,0,3,7,7.2,+13,2.0,2.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
37,37,17,2023-01-02,29-267,LAL,@,CHO,W (+6),0,9.4,0.0,1.0,.000,0.0,1.0,.000,0,0,,0,2,2,0,0,0,1,3,0,-2.3,-10,0.0,0.0,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
38,38,18,2023-01-04,29-269,LAL,,MIA,W (+3),1,22.65,1.0,2.0,.500,0.0,1.0,.000,0,0,,1,2,3,0,1,1,2,3,2,0.8,-16,1.0,1.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
39,39,19,2023-01-06,29-271,LAL,,ATL,W (+16),1,21.316666666666666,2.0,3.0,.667,0.0,1.0,.000,0,0,,1,3,4,1,2,1,1,2,4,5.9,+3,2.0,2.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
40,40,20,2023-01-07,29-272,LAL,@,SAC,W (+2),1,18.3,2.0,2.0,1.000,0.0,0.0,,0,0,,1,0,1,0,1,1,1,4,4,3.2,-22,2.0,2.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
41,Rk,G,Date,Age,Tm,,Opp,,GS,0.0,,,FG%,,,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
42,41,21,2023-01-09,29-274,LAL,@,DEN,L (-13),1,18.1,2.0,4.0,.500,0.0,0.0,,1,2,.500,1,0,1,3,0,0,0,0,5,5.4,0,4.0,2.0,0.5,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
43,42,22,2023-01-12,29-277,LAL,,DAL,L (-4),1,17.8,1.0,5.0,.200,0.0,1.0,.000,2,2,1.000,0,3,3,2,0,1,0,2,4,3.1,-4,4.0,1.0,0.25,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
44,43,23,2023-01-15,29-280,LAL,,PHI,L (-1),1,21.933333333333334,3.0,3.0,1.000,0.0,0.0,,0,0,,1,3,4,1,1,0,0,1,6,8.0,-12,3.0,3.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
45,44,24,2023-01-16,29-281,LAL,,HOU,W (+8),0,16.233333333333334,3.0,4.0,.750,1.0,2.0,.500,0,0,,1,1,2,3,1,0,1,2,7,7.7,-6,2.0,2.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
46,45,25,2023-01-18,29-283,LAL,,SAC,L (-5),0,11.083333333333334,2.0,2.0,1.000,0.0,0.0,,0,0,,1,1,2,1,0,0,0,2,4,4.3,+12,2.0,2.0,1.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
47,46,26,2023-01-20,29-285,LAL,,MEM,W (+1),0,9.633333333333333,0.0,1.0,.000,0.0,0.0,,3,4,.750,0,1,1,1,0,0,0,1,3,2.5,0,1.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
48,47,27,2023-01-22,29-287,LAL,@,POR,W (+9),0,4.283333333333333,0.0,1.0,.000,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-3,1.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
49,48,28,2023-01-24,29-289,LAL,,LAC,L (-18),0,11.666666666666666,2.0,5.0,.400,0.0,2.0,.000,0,0,,0,1,1,1,0,0,0,2,4,1.5,-4,3.0,2.0,0.6666666666666666,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
50,49,29,2023-01-25,29-290,LAL,,SAS,W (+9),0,0.75,0.0,0.0,,0.0,0.0,,0,0,,0,0,0,0,0,0,1,0,0,-1.0,0,0.0,0.0,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
51,50,,2023-01-28,29-293,LAL,@,BOS,L (-4),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
52,51,30,2023-01-30,29-295,LAL,@,BRK,L (-17),0,7.833333333333333,0.0,1.0,.000,0.0,0.0,,0,0,,2,0,2,1,0,0,1,1,0,0.0,-14,1.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
53,52,,2023-01-31,29-296,LAL,@,NYK,W (+6),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
54,53,,2023-02-02,29-298,LAL,@,IND,W (+1),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
55,54,,2023-02-04,29-300,LAL,@,NOP,L (-5),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
56,55,,2023-02-07,29-303,LAL,,OKC,L (-3),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
57,56,,2023-02-10,29-306,UTA,@,TOR,W (+6),Inactive,0.0,,,Inactive,,,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,Inactive,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
58,57,,2023-02-11,29-307,UTA,@,NYK,L (-6),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
59,58,,2023-02-13,29-309,UTA,@,IND,W (+6),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
60,59,31,2023-02-15,29-311,UTA,@,MEM,L (-6),0,25.033333333333335,3.0,5.0,.600,1.0,2.0,.500,0,0,,1,9,10,1,1,0,1,1,7,8.4,-2,3.0,2.0,0.6666666666666666,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
61,60,32,2023-02-23,29-319,UTA,,OKC,W (+1),0,15.466666666666667,0.0,2.0,.000,0.0,1.0,.000,0,0,,0,1,1,1,1,1,1,2,0,-0.5,-5,1.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
62,Rk,G,Date,Age,Tm,,Opp,,GS,0.0,,,FG%,,,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
63,61,33,2023-02-25,29-321,UTA,,SAS,W (+16),0,9.316666666666666,0.0,1.0,.000,0.0,0.0,,0,0,,1,3,4,2,0,0,1,3,0,0.1,+4,1.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
64,62,34,2023-02-28,29-324,UTA,,SAS,L (-8),0,7.4,0.0,3.0,.000,0.0,1.0,.000,0,0,,0,1,1,0,0,0,0,1,0,-2.2,-12,2.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
65,63,35,2023-03-03,29-327,UTA,@,OKC,L (-27),0,12.783333333333333,0.0,2.0,.000,0.0,0.0,,0,0,,0,0,0,1,0,0,0,1,0,-1.1,-2,2.0,0.0,0.0,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
66,64,36,2023-03-05,29-329,UTA,@,OKC,L (-10),0,5.15,0.0,0.0,,0.0,0.0,,0,0,,0,0,0,1,0,0,1,1,0,-0.7,-8,0.0,0.0,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
67,65,37,2023-03-07,29-331,UTA,@,DAL,L (-4),0,7.016666666666667,2.0,4.0,.500,1.0,2.0,.500,0,0,,0,4,4,1,1,0,0,0,5,5.9,-4,2.0,1.0,0.5,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
68,66,,2023-03-09,29-333,UTA,@,ORL,W (+7),Did Not Play,0.0,,,Did Not Play,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,14,18,5,32,20,24,23,13,9,25,24,29,5,0,19,0,24,26,56.0,64.0,7.0,41.0,66.0,70.0,55.0,56.0,34.0,41.0,67.0,73.0,6.0,4.0,59.0,,76.0,68.0,0.25,0.28125,0.7142857142857143,0.7804878048780488,0.303030303030303,0.3428571428571428,0.4181818181818181,0.2321428571428571,0.2647058823529412,0.6097560975609756,0.3582089552238806,0.3972602739726027,0.8333333333333334,0.0,0.3220338983050847,,0.3157894736842105,0.3823529411764705
