,Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
0,2005-06,20.0,NOK,NBA,PF,29.0,268.0,9.1,0.434,0.0,0.271,7.8,22.8,15.1,1.8,0.6,2.2,12.3,15.6,,-0.2,0.3,0.1,0.013,,-3.6,-1.4,-5.0,-0.2
1,2006-07,21.0,NOK,NBA,PF,21.0,162.0,7.2,0.411,0.023,0.364,9.1,21.9,15.3,2.8,0.7,1.5,16.4,17.2,,-0.2,0.2,0.0,-0.011,,-4.5,-1.1,-5.6,-0.1
2,2007-08,22.0,DAL,NBA,C,79.0,1557.0,15.9,0.564,0.008,0.4,9.2,16.3,12.9,6.1,0.8,2.3,12.4,19.8,,2.4,1.9,4.3,0.132,,-0.2,-0.2,-0.4,0.6
3,2008-09,23.0,DAL,NBA,C,81.0,1574.0,16.4,0.571,0.012,0.413,9.5,17.2,13.4,4.3,0.9,2.6,12.5,20.0,,2.5,1.6,4.1,0.124,,-0.7,-0.8,-1.5,0.2
4,2009-10,24.0,ORL,NBA,PF,50.0,648.0,16.5,0.556,0.0,0.27,10.0,12.6,11.3,5.1,1.0,3.1,10.6,20.9,,1.0,1.0,2.0,0.147,,-0.7,0.1,-0.6,0.2
5,2010-11,25.0,ORL,NBA,PF,76.0,1980.0,15.9,0.571,0.003,0.361,8.1,16.7,12.5,5.0,0.7,2.0,11.5,19.8,,3.2,3.1,6.3,0.153,,-0.3,0.5,0.2,1.1
6,2011-12,26.0,BOS,NBA,PF,59.0,1868.0,14.1,0.524,0.0,0.258,6.3,16.3,11.5,5.1,1.0,2.2,8.5,19.8,,1.5,3.2,4.7,0.122,,-1.3,0.3,-1.0,0.5
7,2012-13,27.0,BOS,NBA,PF,81.0,2239.0,12.3,0.535,0.003,0.255,7.0,15.2,11.2,6.0,1.0,2.3,10.9,15.5,,2.0,2.7,4.7,0.101,,-1.9,0.0,-1.9,0.1
8,2013-14,28.0,BOS,NBA,PF,82.0,2266.0,15.0,0.549,0.008,0.33,7.8,15.9,11.8,6.4,0.8,2.4,10.9,18.2,,3.2,1.9,5.1,0.107,,-0.6,-0.6,-1.1,0.5
9,2014-15,29.0,BOS,NBA,PF,82.0,1929.0,16.3,0.557,0.047,0.313,7.8,14.9,11.3,8.6,1.1,1.3,9.6,19.5,,3.4,1.9,5.3,0.132,,0.5,-0.5,0.0,1.0
10,2015-16,30.0,LAL,NBA,PF,66.0,1342.0,17.3,0.619,0.006,0.467,8.1,15.0,11.4,9.2,1.2,3.2,9.9,13.9,,3.4,0.7,4.1,0.146,,0.6,0.0,0.6,0.9
11,2016-17,31.0,LAC,NBA,PF,52.0,577.0,19.7,0.65,0.016,0.473,8.6,16.2,12.5,5.7,1.2,1.6,11.4,19.7,,1.6,0.6,2.2,0.186,,1.2,-0.8,0.4,0.4
12,Career,,,NBA,,758.0,16410.0,15.3,0.558,0.011,0.34,8.0,16.0,12.0,6.1,0.9,2.2,10.9,18.4,,23.9,18.9,42.8,0.125,,-0.6,-0.2,-0.8,5.1
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4 seasons,,BOS,NBA,,304.0,8302.0,14.4,0.542,0.015,0.291,7.3,15.6,11.5,6.5,1.0,2.1,10.0,18.2,,10.1,9.7,19.8,0.115,,-0.8,-0.2,-1.0,2.0
15,2 seasons,,DAL,NBA,,160.0,3131.0,16.2,0.568,0.01,0.407,9.4,16.8,13.1,5.2,0.8,2.4,12.5,19.9,,4.9,3.5,8.4,0.128,,-0.4,-0.5,-0.9,0.8
16,2 seasons,,ORL,NBA,,126.0,2628.0,16.1,0.567,0.002,0.337,8.6,15.7,12.2,5.0,0.8,2.3,11.3,20.0,,4.2,4.1,8.3,0.151,,-0.4,0.4,0.0,1.3
17,1 season,,LAL,NBA,,66.0,1342.0,17.3,0.619,0.006,0.467,8.1,15.0,11.4,9.2,1.2,3.2,9.9,13.9,,3.4,0.7,4.1,0.146,,0.6,0.0,0.6,0.9
18,1 season,,LAC,NBA,,52.0,577.0,19.7,0.65,0.016,0.473,8.6,16.2,12.5,5.7,1.2,1.6,11.4,19.7,,1.6,0.6,2.2,0.186,,1.2,-0.8,0.4,0.4
19,2 seasons,,NOK,NBA,,50.0,430.0,8.4,0.425,0.009,0.307,8.3,22.5,15.2,2.2,0.6,1.9,14.0,16.2,,-0.4,0.4,0.0,0.004,,-3.9,-1.3,-5.2,-0.3
