,Season,Age,Tm,Lg,Pos,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,Unnamed: 19,OWS,DWS,WS,WS/48,Unnamed: 24,OBPM,DBPM,BPM,VORP
0,1993-94,22.0,MIL,NBA,C,82.0,2560.0,16.1,0.526,0.006,0.473,11.8,16.3,13.9,10.6,1.2,3.0,13.4,20.5,,2.6,1.7,4.4,0.082,,0.0,-1.1,-1.2,0.5
1,1994-95,23.0,MIL,NBA,PF,82.0,3361.0,16.6,0.511,0.02,0.352,10.0,20.6,15.1,15.1,1.3,2.6,13.5,21.6,,2.7,3.1,5.8,0.083,,0.2,-0.1,0.2,1.8
2,1995-96,24.0,MIL,NBA,PF,82.0,3319.0,18.4,0.527,0.034,0.335,9.5,20.5,14.9,11.4,1.1,2.1,11.6,25.6,,3.7,2.4,6.2,0.089,,1.2,-1.1,0.1,1.8
3,1996-97,25.0,MIL,NBA,PF,78.0,3159.0,20.1,0.553,0.043,0.416,10.4,20.7,15.6,12.1,1.4,2.7,14.2,25.3,,4.9,3.4,8.3,0.127,,2.1,-0.1,2.0,3.2
4,1997-98,26.0,SEA,NBA,C,82.0,2944.0,20.4,0.564,0.006,0.452,11.8,14.8,13.3,9.3,1.7,2.2,11.1,24.7,,6.9,3.5,10.4,0.169,,1.9,-0.9,1.0,2.2
5,1998-99,27.0,SEA,NBA,PF,34.0,1162.0,12.5,0.461,0.007,0.366,8.4,12.6,10.5,8.7,1.5,2.2,13.0,22.8,,-0.2,0.6,0.4,0.016,,-2.4,-1.4,-3.9,-0.5
6,1999-00,28.0,SEA,NBA,C,79.0,2849.0,14.0,0.5,0.007,0.365,8.6,14.7,11.6,8.6,0.8,1.6,14.0,23.6,,1.2,2.2,3.5,0.059,,-1.6,-1.5,-3.0,-0.7
7,2000-01,29.0,SEA,NBA,PF,76.0,2129.0,13.0,0.481,0.019,0.391,9.7,13.5,11.6,7.0,0.9,2.5,14.1,23.8,,0.6,1.2,1.8,0.04,,-2.4,-1.8,-4.2,-1.2
8,2001-02,30.0,SEA,NBA,C,55.0,1710.0,14.1,0.517,0.012,0.348,11.8,12.3,12.1,7.0,0.7,1.6,14.5,23.8,,1.3,0.9,2.2,0.061,,-1.4,-2.3,-3.7,-0.7
9,2002-03,31.0,BOS,NBA,C,52.0,942.0,10.6,0.531,0.019,0.517,10.5,13.3,11.9,5.3,1.2,2.5,19.4,15.5,,0.5,1.1,1.6,0.082,,-4.4,-0.4,-4.7,-0.6
10,2003-04,32.0,TOT,NBA,PF,54.0,1313.0,14.8,0.53,0.007,0.363,10.0,14.4,12.2,9.0,1.1,1.9,13.3,20.1,,1.7,1.1,2.8,0.101,,-1.0,-1.1,-2.1,0.0
11,2003-04,32.0,BOS,NBA,PF,37.0,1000.0,16.1,0.547,0.003,0.336,8.9,15.0,12.0,9.8,1.1,1.8,12.0,19.7,,1.7,0.8,2.5,0.119,,0.1,-1.0,-0.8,0.3
