Unnamed: 0,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Collin Sexton,Shared Games with Jarred Vanderbilt,Shared Games with Johnny Juzang,Shared Games with Jordan Clarkson,Shared Games with Kris Dunn,Shared Games with Lauri Markkanen,Shared Games with Leandro Bolmaro,Shared Games with Luka Šamanić,Shared Games with Malik Beasley,Shared Games with Micah Potter,Shared Games with Mike Conley,Shared Games with Nickeil Alexander-Walker,Shared Games with Ochai Agbaji,Shared Games with Rudy Gay,Shared Games with Simone Fontecchio,Shared Games with Talen Horton-Tucker,Shared Games with Udoka Azubuike,Shared Games with Walker Kessler,Collin Sexton,Frank Jackson,Jarred Vanderbilt,Jarrell Brantley,Johnny Juzang,Jordan Clarkson,Kris Dunn,Lauri Markkanen,Leandro Bolmaro,Luka Šamanić,Malik Beasley,Micah Potter,Mike Conley,Nickeil Alexander-Walker,Ochai Agbaji,Rudy Gay,Simone Fontecchio,Talen Horton-Tucker,Udoka Azubuike,Walker Kessler,co_inf with Collin Sexton,co_inf with Frank Jackson,co_inf with Jarred Vanderbilt,co_inf with Jarrell Brantley,co_inf with Johnny Juzang,co_inf with Jordan Clarkson,co_inf with Kris Dunn,co_inf with Lauri Markkanen,co_inf with Leandro Bolmaro,co_inf with Luka Šamanić,co_inf with Malik Beasley,co_inf with Micah Potter,co_inf with Mike Conley,co_inf with Nickeil Alexander-Walker,co_inf with Ochai Agbaji,co_inf with Rudy Gay,co_inf with Simone Fontecchio,co_inf with Talen Horton-Tucker,co_inf with Udoka Azubuike,co_inf with Walker Kessler,Shared Games with Damian Jones,Shared Games with Juan Toscano-Anderson,Damian Jones,Juan Toscano-Anderson,Malcolm Brogdon,co_inf with Damian Jones,co_inf with Juan Toscano-Anderson,co_inf with Malcolm Brogdon,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS
48,47,,2023-01-16,31-272,UTA,@,MIN,W (+1),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,,53.0,2.65,0.0,57.69999999999999,2.8849999999999993
49,48,,2023-01-18,31-274,UTA,,LAC,W (+23),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,,55.0,2.75,0.0,64.5,3.225
50,49,,2023-01-20,31-276,UTA,,BRK,L (-11),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,,39.0,1.95,0.0,51.8,2.59
51,50,,2023-01-23,31-279,UTA,,CHO,W (+18),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,,52.0,2.6,0.0,55.2,2.7600000000000002
52,51,,2023-01-25,31-281,UTA,@,POR,L (-10),Inactive,Inactive,0.0,0.0,Inactive,,,Inactive,Inactive,0.0,Inactive,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Inactive,Inactive,,,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,,58.0,2.9,0.0,62.89999999999999,3.1449999999999996
53,52,40,2023-01-28,31-284,UTA,,DAL,W (+8),1,15:01,1.0,4.0,.250,1.0,2.0,.500,0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,3.0,-0.5,+4,2.0,0.0,0.0,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,0.0,52.0,2.6,-0.5000000000000002,53.1,2.6550000000000002
54,53,41,2023-02-01,31-288,UTA,,TOR,W (+3),1,19:34,1.0,5.0,.200,0.0,3.0,.000,0,0.0,,0.0,4.0,4.0,4.0,0.0,1.0,2.0,1.0,2.0,1.2,+8,2.0,1.0,0.5,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,4.0,71.0,3.55,1.1999999999999995,78.50000000000001,3.9250000000000007
55,54,42,2023-02-03,31-290,UTA,,ATL,L (-7),1,29:56,2.0,9.0,.222,1.0,3.0,.333,1,1.0,1.000,4.0,6.0,10.0,4.0,0.0,0.0,2.0,4.0,6.0,4.3,+1,6.0,1.0,0.1666666666666666,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,8.0,41.0,2.05,3.899999999999999,49.1,2.455
56,55,43,2023-02-06,31-293,UTA,,DAL,L (-13),1,28:09,4.0,8.0,.500,0.0,3.0,.000,3,3.0,1.000,3.0,3.0,6.0,3.0,0.0,0.0,0.0,4.0,11.0,10.5,-9,5.0,4.0,0.8,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,9.0,33.0,1.65,9.3,45.10000000000001,2.2550000000000003
57,56,44,2023-02-08,31-295,UTA,,MIN,L (-25),1,21:34,6.0,14.0,.429,2.0,5.0,.400,0,0.0,,3.0,3.0,6.0,1.0,0.0,0.0,1.0,2.0,14.0,8.5,-11,9.0,4.0,0.4444444444444444,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,6.0,65.0,3.25,8.499999999999998,80.19999999999999,4.01
58,57,45,2023-02-10,31-297,UTA,@,TOR,W (+6),1,32:20,6.0,12.0,.500,1.0,5.0,.200,2,2.0,1.000,1.0,6.0,7.0,8.0,1.0,1.0,2.0,2.0,15.0,16.0,+8,7.0,5.0,0.7142857142857143,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,16.0,62.0,3.1,15.2,77.4,3.87
59,58,46,2023-02-11,31-298,UTA,@,NYK,L (-6),1,26:05,4.0,7.0,.571,1.0,3.0,.333,2,2.0,1.000,0.0,3.0,3.0,1.0,1.0,0.0,1.0,5.0,11.0,7.3,+1,4.0,3.0,0.75,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,6.0,64.0,3.2,6.5,78.9,3.9450000000000003
60,59,47,2023-02-13,31-300,UTA,@,IND,W (+6),1,31:23,5.0,6.0,.833,4.0,4.0,1.000,4,4.0,1.000,3.0,7.0,10.0,2.0,1.0,0.0,0.0,3.0,18.0,21.2,+3,2.0,1.0,0.5,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,21.0,90.0,4.5,19.6,82.2,4.11
61,60,48,2023-02-15,31-302,UTA,@,MEM,L (-6),1,37:21,9.0,16.0,.563,3.0,7.0,.429,7,7.0,1.000,2.0,12.0,14.0,6.0,0.0,0.0,6.0,4.0,28.0,22.0,+15,9.0,6.0,0.6666666666666666,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,19.0,66.0,3.3,19.2,42.29999999999999,2.1149999999999993
62,Rk,G,Date,Age,Tm,,Opp,,GS,MP,0.0,0.0,FG%,,,3P%,FT,0.0,FT%,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,GmSc,+/-,,,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,,0.0,0.0,0.0,0.0,0.0
63,61,49,2023-02-23,31-310,UTA,,OKC,W (+1),1,31:31,3.0,7.0,.429,2.0,3.0,.667,4,4.0,1.000,1.0,6.0,7.0,3.0,2.0,1.0,4.0,2.0,12.0,10.8,+13,4.0,1.0,0.25,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,10.0,66.0,3.3,9.199999999999998,63.8,3.19
64,62,50,2023-02-25,31-312,UTA,,SAS,W (+16),1,23:09,3.0,6.0,.500,1.0,2.0,.500,2,5.0,.400,2.0,6.0,8.0,2.0,0.0,1.0,1.0,2.0,9.0,8.3,-1,4.0,2.0,0.5,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,8.0,66.0,3.3,7.499999999999998,67.89999999999999,3.3949999999999996
65,63,51,2023-02-28,31-315,UTA,,SAS,L (-8),1,30:27,0.0,4.0,.000,0.0,4.0,.000,8,12.0,.667,1.0,9.0,10.0,1.0,1.0,0.0,4.0,1.0,8.0,4.3,+11,0.0,0.0,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,0.0,38.0,1.9,1.099999999999996,49.20000000000002,2.460000000000001
66,64,52,2023-03-03,31-318,UTA,@,OKC,L (-27),1,26:30,4.0,5.0,.800,1.0,1.0,1.000,6,6.0,1.000,0.0,3.0,3.0,3.0,0.0,3.0,4.0,1.0,15.0,13.8,-18,4.0,3.0,0.75,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,9.0,42.0,2.1,11.400000000000002,45.2,2.2600000000000002
67,65,53,2023-03-05,31-320,UTA,@,OKC,L (-10),1,31:23,4.0,8.0,.500,1.0,3.0,.333,6,7.0,.857,2.0,8.0,10.0,5.0,0.0,0.0,2.0,2.0,15.0,15.1,+3,5.0,3.0,0.6,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,13.0,60.0,3.0,12.699999999999996,71.6,3.5799999999999996
68,66,54,2023-03-07,31-322,UTA,@,DAL,L (-4),1,27:40,3.0,8.0,.375,0.0,3.0,.000,6,7.0,.857,2.0,5.0,7.0,3.0,2.0,0.0,3.0,2.0,12.0,10.4,+9,5.0,3.0,0.6,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,6.0,48.0,2.4,8.000000000000002,51.9,2.5949999999999998
69,67,55,2023-03-09,31-324,UTA,@,ORL,W (+7),1,29:18,4.0,7.0,.571,1.0,3.0,.333,1,1.0,1.000,1.0,4.0,5.0,7.0,0.0,1.0,2.0,2.0,10.0,11.4,+12,4.0,3.0,0.75,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,13.0,62.0,3.1,10.999999999999998,74.20000000000003,3.7100000000000017
70,68,56,2023-03-11,31-326,UTA,@,CHO,W (+8),1,30:25,7.0,9.0,.778,2.0,3.0,.667,1,1.0,1.000,0.0,6.0,6.0,0.0,1.0,0.0,2.0,2.0,17.0,13.5,+17,6.0,5.0,0.8333333333333334,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,12.0,70.0,3.5,13.1,70.10000000000001,3.5050000000000003
71,69,57,2023-03-13,31-328,UTA,@,MIA,L (-4),1,24:17,1.0,3.0,.333,1.0,3.0,.333,0,0.0,,1.0,4.0,5.0,7.0,0.0,1.0,2.0,4.0,3.0,5.2,-3,0.0,0.0,,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,11.0,67.0,3.35,5.199999999999999,77.5,3.875
72,70,58,2023-03-18,31-333,UTA,,BOS,W (+1),1,29:01,4.0,10.0,.400,0.0,3.0,.000,5,5.0,1.000,3.0,10.0,13.0,6.0,0.0,0.0,2.0,2.0,13.0,14.1,+18,7.0,4.0,0.5714285714285714,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,15.0,63.0,3.15,12.099999999999998,72.2,3.6100000000000003
73,71,59,2023-03-20,31-335,UTA,,SAC,W (+8),1,30:31,6.0,12.0,.500,4.0,7.0,.571,3,3.0,1.000,0.0,10.0,10.0,8.0,1.0,0.0,3.0,3.0,19.0,18.4,+2,5.0,2.0,0.4,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,20.0,61.0,3.05,17.200000000000003,65.70000000000002,3.285000000000001
74,72,60,2023-03-22,31-337,UTA,,POR,L (-12),1,30:33,2.0,8.0,.250,0.0,4.0,.000,8,8.0,1.000,2.0,8.0,10.0,2.0,2.0,0.0,5.0,3.0,12.0,8.2,-8,4.0,2.0,0.5,40,40,16,49,22,56,8,7,43,4,32,25,46,45,41,54,28,61,48.0,1.0,78.0,4.0,18.0,61.0,22.0,66.0,14.0,7,81.0,7.0,67.0,59.0,59.0,56.0,52.0,65.0,36.0,74.0,0.8333333333333334,0.0,0.5128205128205128,0.0,0.8888888888888888,0.8032786885245902,1.0,0.8484848484848485,0.5714285714285714,1.0,0.5308641975308642,0.5714285714285714,0.4776119402985074,0.423728813559322,0.7796610169491526,0.8035714285714286,0.7884615384615384,0.8307692307692308,0.7777777777777778,0.8243243243243243,17,20,41.0,52.0,67.0,0.4146341463414634,0.3846153846153846,0.0,20,5.0,63.0,3.15,5.0,70.30000000000001,3.5150000000000006
