Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Cam Reddish,Shared Games with Derrick Rose,Shared Games with Evan Fournier,Shared Games with Immanuel Quickley,Shared Games with Isaiah Hartenstein,Shared Games with Jalen Brunson,Shared Games with Julius Randle,Shared Games with Miles McBride,Shared Games with Mitchell Robinson,Shared Games with Obi Toppin,Shared Games with Quentin Grimes,Shared Games with RJ Barrett,Shared Games with Ryan Arcidiacono,Shared Games with Svi Mykhailiuk,Shared Games with Trevor Keels,Cam Reddish,DaQuan Jeffries,Derrick Rose,Evan Fournier,Feron Hunt,Immanuel Quickley,Isaiah Hartenstein,Jalen Brunson,Julius Randle,Miles McBride,Mitchell Robinson,Obi Toppin,Quentin Grimes,RJ Barrett,Ryan Arcidiacono,Svi Mykhailiuk,Trevor Keels,co_inf with Cam Reddish,co_inf with DaQuan Jeffries,co_inf with Derrick Rose,co_inf with Evan Fournier,co_inf with Feron Hunt,co_inf with Immanuel Quickley,co_inf with Isaiah Hartenstein,co_inf with Jalen Brunson,co_inf with Julius Randle,co_inf with Miles McBride,co_inf with Mitchell Robinson,co_inf with Obi Toppin,co_inf with Quentin Grimes,co_inf with RJ Barrett,co_inf with Ryan Arcidiacono,co_inf with Svi Mykhailiuk,co_inf with Trevor Keels,Shared Games with Moses Brown,Shared Games with Josh Hart,Blake Griffin,Duane Washington Jr.,Isaiah Roby,Josh Hart,co_inf with Blake Griffin,co_inf with Duane Washington Jr.,co_inf with Isaiah Roby,co_inf with Josh Hart,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,Co_Points_Share,New Column,Result
51.0,38.0,2023-01-28,24-100,NYK,BRK,1,27.166666666666668,3.0,3.0,1.000,0.0,0.0,,0,0.0,,5.0,5.0,10.0,0.0,1.0,1.0,1.0,1.0,6.0,10.4,-3,3.0,3.0,1.0,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,14.0,54.0,3.176470588235294,10.4,74.39999999999999,4.376470588235294,0.0187092705486651,W (+2),W (+2)
52.0,39.0,2023-01-31,24-103,NYK,LAL,1,13.05,0.0,0.0,,0.0,0.0,,0,0.0,,1.0,2.0,3.0,1.0,1.0,1.0,0.0,4.0,0.0,2.1,-16,0.0,0.0,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,6.0,81.0,4.764705882352941,2.1,103.00000000000004,6.058823529411767,0.0187092705486651,W (+3),W (+3)
53.0,40.0,2023-02-02,24-105,NYK,MIA,1,19.4,0.0,1.0,.000,0.0,0.0,,0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,+16,1.0,0.0,0.0,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,2.0,78.0,4.588235294117647,0.1999999999999999,88.39999999999999,5.199999999999999,0.0187092705486651,L (-7),L (-7)
54.0,41.0,2023-02-04,24-107,NYK,LAC,1,21.45,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,1.2,-9,0.0,0.0,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,4.0,94.0,5.529411764705882,1.2000000000000002,104.3,6.135294117647058,0.0187092705486651,L (-6),L (-6)
55.0,42.0,2023-02-05,24-108,NYK,PHI,1,22.05,2.0,2.0,1.000,0.0,0.0,,4,6.0,.667,4.0,3.0,7.0,1.0,2.0,0.0,1.0,4.0,8.0,10.4,-8,2.0,2.0,1.0,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,9.0,58.0,3.411764705882353,8.8,62.4,3.6705882352941175,0.0187092705486651,W (+2),W (+2)
56.0,43.0,2023-02-07,24-110,NYK,ORL,1,34.71666666666667,4.0,5.0,.800,0.0,1.0,.000,0,0.0,,5.0,4.0,9.0,1.0,2.0,0.0,2.0,1.0,8.0,11.1,+1,4.0,4.0,1.0,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,13.0,57.0,3.3529411764705883,11.099999999999996,62.0,3.647058823529412,0.0187092705486651,L (-6),L (-6)
57.0,44.0,2023-02-10,24-113,NYK,PHI,1,22.916666666666668,1.0,2.0,.500,0.0,0.0,,0,0.0,,0.0,3.0,3.0,1.0,0.0,0.0,1.0,5.0,2.0,-0.4,0,2.0,1.0,0.5,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,3.0,78.0,4.588235294117647,-0.3999999999999999,90.7,5.335294117647059,0.0187092705486651,W (+11),W (+11)
58.0,45.0,2023-02-11,24-114,NYK,UTA,1,23.2,1.0,5.0,.200,0.0,0.0,,0,0.0,,5.0,5.0,10.0,1.0,0.0,1.0,0.0,4.0,2.0,3.7,-3,5.0,1.0,0.2,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,9.0,78.0,4.588235294117647,3.699999999999999,94.49999999999996,5.558823529411762,0.0187092705486651,W (+4),W (+4)
59.0,46.0,2023-02-13,24-116,NYK,BRK,1,24.066666666666663,1.0,1.0,1.000,0.0,0.0,,0,0.0,,2.0,5.0,7.0,0.0,0.0,0.0,1.0,2.0,2.0,2.8,-11,1.0,1.0,1.0,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,7.0,64.0,3.764705882352941,2.8,75.59999999999998,4.44705882352941,0.0187092705486651,L (-11),L (-11)
60.0,47.0,2023-02-15,24-118,NYK,ATL,1,21.566666666666663,1.0,2.0,.500,0.0,0.0,,0,0.0,,1.0,5.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,2.4,+11,2.0,1.0,0.5,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,6.0,60.0,3.5294117647058822,2.3999999999999995,73.2,4.305882352941176,0.0187092705486651,W (+6),W (+6)
61.0,,2023-02-24,24-127,NYK,WAS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,76.0,4.470588235294118,0.0,95.9,5.641176470588236,0.0187092705486651,W (+18),W (+18)
62.0,48.0,2023-02-25,24-128,NYK,NOP,0,4.116666666666666,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,-0.4,-10,0.0,0.0,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,1.0,86.0,5.0588235294117645,-0.4,92.79999999999998,5.458823529411764,0.0187092705486651,W (+21),W (+21)
63.0,,2023-02-27,24-130,NYK,BOS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,56.0,3.294117647058824,0.0,71.0,4.176470588235294,0.0187092705486651,,
64.0,49.0,2023-03-01,24-132,NYK,BRK,0,2.9333333333333336,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.7,-5,0.0,0.0,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,0.0,95.0,5.588235294117647,-0.7,109.79999999999998,6.458823529411764,0.0187092705486651,W (+6),W (+6)
65.0,,2023-03-03,24-134,NYK,MIA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,81.0,4.764705882352941,0.0,97.3,5.723529411764706,0.0187092705486651,W (+22),W (+22)
66.0,,2023-03-05,24-136,NYK,BOS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,75.0,4.411764705882353,0.0,86.7,5.1000000000000005,0.0187092705486651,W (+15),W (+15)
67.0,,2023-03-07,24-138,NYK,CHO,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,73.0,4.294117647058823,0.0,77.5,4.5588235294117645,0.0187092705486651,W (+24),W (+24)
68.0,,2023-03-09,24-140,NYK,SAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,60.0,3.5294117647058822,0.0,71.69999999999999,4.217647058823529,0.0187092705486651,W (+2),W (+2)
69.0,,2023-03-11,24-142,NYK,LAC,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,58.0,3.411764705882353,0.0,62.6,3.682352941176471,0.0187092705486651,W (+2),W (+2)
70.0,,2023-03-12,24-143,NYK,LAL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,81.0,4.764705882352941,0.0,93.1,5.476470588235294,0.0187092705486651,L (-7),L (-7)
71.0,,2023-03-14,24-145,NYK,POR,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,96.0,5.647058823529412,0.0,101.0,5.941176470588236,0.0187092705486651,L (-5),L (-5)
72.0,,2023-03-18,24-149,NYK,DEN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,69.0,4.0588235294117645,0.0,86.29999999999998,5.076470588235293,0.0187092705486651,L (-11),L (-11)
73.0,,2023-03-20,24-151,NYK,MIN,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,73.0,4.294117647058823,0.0,97.6,5.741176470588235,0.0187092705486651,W (+4),W (+4)
74.0,,2023-03-22,24-153,NYK,MIA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,75.0,4.411764705882353,0.0,82.30000000000001,4.841176470588236,0.0187092705486651,W (+16),W (+16)
75.0,,2023-03-23,24-154,NYK,ORL,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,76.0,4.470588235294118,0.0,87.7,5.158823529411765,0.0187092705486651,W (+6),W (+6)
76.0,50.0,2023-03-27,24-158,NYK,HOU,0,4.183333333333334,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.4,-11,0.0,0.0,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,0.0,108.0,6.352941176470588,-0.4,125.6,7.388235294117647,0.0187092705486651,L (-6),L (-6)
77.0,,2023-03-29,24-160,NYK,MIA,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,64.0,3.764705882352941,0.0,73.39999999999999,4.317647058823529,0.0187092705486651,L (-7),L (-7)
78.0,,2023-03-31,24-162,NYK,CLE,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,97.0,5.705882352941177,0.0,102.4,6.023529411764706,0.0187092705486651,L (-5),L (-5)
79.0,,2023-04-02,24-164,NYK,WAS,Did Not Play,0.0,0.0,0.0,Did Not Play,,,Did Not Play,Did Not Play,0.0,Did Not Play,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,Did Not Play,Did Not Play,,,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,,107.0,6.294117647058823,0.0,111.5,6.5588235294117645,0.0187092705486651,W (+22),W (+22)
80.0,51.0,2023-04-05,24-167,NYK,IND,0,5.216666666666667,0.0,0.0,,0.0,0.0,,0,0.0,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-9,0.0,0.0,,13,20,19,51,52,45,50,45,29,37,45,45,11,13,2,40.0,,27.0,27.0,,81.0,82.0,68.0,77.0,64.0,59.0,67.0,71.0,73.0,20.0,32.0,3.0,0.325,,0.7407407407407407,0.7037037037037037,,0.6296296296296297,0.6341463414634146,0.6617647058823529,0.6493506493506493,0.703125,0.4915254237288136,0.5522388059701493,0.6338028169014085,0.6164383561643836,0.55,0.40625,0.6666666666666666,7,9,41.0,31.0,42.0,76.0,0.0,0.0,0.0,0.1184210526315789,17,2.0,92.0,5.411764705882353,1.0,108.5,6.382352941176471,0.0187092705486651,W (+9),W (+9)
